collection_id_namespace	collection_id	project_id_namespace	project_id
cfde_id_namespace_id:BCDC	zeng_expr_char	cfde_id_namespace_id:BCDC	TransgenicSTPT
cfde_id_namespace_id:BCDC	dong_antero	cfde_id_namespace_id:BCDC	dong_antero_proj
cfde_id_namespace_id:BCDC	dong_retro	cfde_id_namespace_id:BCDC	dong_retro_proj
cfde_id_namespace_id:BCDC	dong_trio	cfde_id_namespace_id:BCDC	dong_trio_proj
cfde_id_namespace_id:BCDC	ecker_sn_ATACseq	cfde_id_namespace_id:BCDC	ecker_sn_ATACseq_proj
cfde_id_namespace_id:BCDC	ecker_sn_mCseq	cfde_id_namespace_id:BCDC	ecker_sn_mCseq_proj
cfde_id_namespace_id:BCDC	ecker_sn_mCseq_retro	cfde_id_namespace_id:BCDC	ecker_sn_mCseq_retro_proj
cfde_id_namespace_id:BCDC	ecker_trio	cfde_id_namespace_id:BCDC	ecker_trio_proj
cfde_id_namespace_id:BCDC	feng_fish	cfde_id_namespace_id:BCDC	feng_fish_proj
cfde_id_namespace_id:BCDC	feng_sn_dropseq	cfde_id_namespace_id:BCDC	feng_sn_dropseq_proj
cfde_id_namespace_id:BCDC	huang_antero	cfde_id_namespace_id:BCDC	huang_antero_proj
cfde_id_namespace_id:BCDC	huang_pn_bulk_SSv4	cfde_id_namespace_id:BCDC	huang_pn_proj
cfde_id_namespace_id:BCDC	huang_pn_sn_10xv2	cfde_id_namespace_id:BCDC	huang_pn_proj
cfde_id_namespace_id:BCDC	huang_retro	cfde_id_namespace_id:BCDC	huang_retro_proj
cfde_id_namespace_id:BCDC	huang_sn_10xv2	cfde_id_namespace_id:BCDC	huang_sn_10xv2_proj
cfde_id_namespace_id:BCDC	huang_stpt_conn	cfde_id_namespace_id:BCDC	huang_stpt_conn_proj
cfde_id_namespace_id:BCDC	huang_stpt_count	cfde_id_namespace_id:BCDC	huang_stpt_count_proj
cfde_id_namespace_id:BCDC	kriegstein_sc_10xv2	cfde_id_namespace_id:BCDC	kriegstein_sc_10x_proj
